time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-12-12T03:08:43.400Z,60.1534,-152.6055,86.5,1.9,ml,,,,0.9,ak,ak020fxxbj8x,2020-12-12T03:23:49.142Z,"53 km WNW of Ninilchik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-12-12T03:07:41.376Z,60.4574,-151.3905,57.5,1.8,ml,,,,0.58,ak,ak020fxxbbdz,2020-12-12T03:14:17.573Z,"7 km NW of Kalifornsky, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-12-12T02:59:54.690Z,38.8223343,-122.7941666,2.39,1.35,md,27,56,0.01389,0.04,nc,nc73496700,2020-12-12T03:14:05.362Z,"6km NNW of The Geysers, CA",earthquake,0.22,0.42,0.12,7,automatic,nc,nc
2020-12-12T02:36:19.335Z,62.7802,-149.004,58.9,1.9,ml,,,,0.81,ak,ak020fxww1ue,2020-12-12T02:42:43.558Z,"67 km ENE of Chase, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-12-12T02:24:10.558Z,5.8213,-77.8505,10,4.9,mww,,109,2.337,1.34,us,us7000cqgq,2020-12-12T02:43:27.040Z,"near the west coast of Colombia",earthquake,6.8,1.9,0.086,13,reviewed,us,us
2020-12-12T02:02:44.652Z,60.1049,-152.5792,87.3,2,ml,,,,0.88,ak,ak020fxwotfb,2020-12-12T02:10:39.724Z,"50 km WNW of Happy Valley, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-12-12T01:59:32.630Z,19.412,-155.240166666667,2.41,0.6,md,18,68,,0.09,hv,hv72276942,2020-12-12T03:25:44.240Z,"3 km S of Volcano, Hawaii",earthquake,0.27,0.27,0.0276652373668486,4,reviewed,hv,hv
2020-12-12T01:47:07.885Z,61.4412,-151.557,78.5,2,ml,,,,0.57,ak,ak020fxwcy89,2020-12-12T02:05:38.638Z,"42 km NW of Beluga, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-12-12T01:10:54.640Z,35.895,-117.6983333,4.28,0.93,ml,13,88,0.06559,0.11,ci,ci39727848,2020-12-12T01:14:23.403Z,"19km ESE of Little Lake, CA",earthquake,0.22,0.49,0.174,11,automatic,ci,ci
2020-12-12T01:07:29.475Z,7.8971,-72.6649,190.36,4.5,mb,,41,2.034,1.01,us,us7000cqgi,2020-12-12T01:25:01.040Z,"4 km WNW of San Cayetano, Colombia",earthquake,8.4,7.7,0.028,368,reviewed,us,us
2020-12-12T00:47:25.770Z,35.7123333,-117.4996667,2.42,0.67,ml,9,146,0.1303,0.16,ci,ci39727832,2020-12-12T00:51:11.816Z,"11km SW of Searles Valley, CA",earthquake,0.6,0.74,0.069,8,automatic,ci,ci
2020-12-12T00:45:45.440Z,33.048,-116.3896667,4.54,1.14,ml,38,65,0.118,0.24,ci,ci39727824,2020-12-12T00:49:33.203Z,"20km E of Julian, CA",earthquake,0.38,1.44,0.11,27,automatic,ci,ci
2020-12-12T00:36:41.440Z,19.2215003967285,-155.382659912109,29.8700008392334,1.96,ml,44,155,,0.129999995,hv,hv72276807,2020-12-12T00:42:12.520Z,"10 km ENE of Pāhala, Hawaii",earthquake,0.53,0.970000029,0.12,3,automatic,hv,hv
2020-12-12T00:23:22.730Z,38.8113327,-122.8203354,2.29,0.57,md,19,57,0.007334,0.03,nc,nc73496680,2020-12-12T02:14:04.965Z,"7km NW of The Geysers, CA",earthquake,0.22,0.46,,1,automatic,nc,nc
2020-12-12T00:16:03.510Z,19.3976666666667,-155.262,1.54,1.93,ml,27,44,,0.08,hv,hv72276777,2020-12-12T00:36:32.860Z,"5 km SSW of Volcano, Hawaii",earthquake,0.16,0.15,0.15811600224211,13,reviewed,hv,hv
